id,municipality,population,latitude,longitude,area_m2,P18LESS,P19MORE
0,AARTSELAAR,14267,51.133233,4.381716,11038007.44,2936,11331
1,ANTWERPEN,472071,51.256454,4.376329,203836008.4,106898,365173
2,BOECHOUT,12335,51.166997,4.516046,20705762.17,3016,9319
3,BOOM,16434,51.09491,4.372092,7373225.92,3847,12587
4,BORSBEEK,10132,51.192807,4.486881,3930256.41,2057,8075
5,BRASSCHAAT,37190,51.310931,4.499741,38638820.82,7981,29209
6,BRECHT,27169,51.337281,4.627448,91306583.02,6584,20585
7,EDEGEM,21389,51.157582,4.432098,8683276.22,4436,16953
8,ESSEN,17416,51.450788,4.465132,47640661.31,4256,13160
9,HEMIKSEM,9862,51.14499,4.339351,5521671.19,2239,7623
10,HOVE,8326,51.148521,4.481519,5988835.49,1993,6333
11,KALMTHOUT,17578,51.400138,4.467834,59498750.61,4197,13381
12,KAPELLEN,26242,51.33522,4.442957,37214800.73,5814,20428
13,KONTICH,20290,51.125052,4.443882,23863854.91,4885,15405
14,LINT,8089,51.12905,4.497256,5589613.06,2065,6024
15,MORTSEL,24421,51.175938,4.460216,7775486.75,5377,19044
16,NIEL,9155,51.108629,4.334882,5309678.69,2144,7011
17,RANST,18061,51.194112,4.58991,43767947.62,4204,13857
18,RUMST,14693,51.095153,4.420288,20218717.28,3282,11411
19,SCHELLE,8034,51.123934,4.342135,7653645.49,1905,6129
20,SCHILDE,19516,51.257524,4.580801,36163312.82,4383,15133
21,SCHOTEN,33256,51.265583,4.507483,29601254.34,7477,25779
22,STABROEK,17737,51.329614,4.375958,21691341.97,3959,13778
23,WIJNEGEM,8886,51.230912,4.516127,7891460.25,1870,7016
24,WOMMELGEM,12187,51.208084,4.51818,12979851.5,2803,9384
25,WUUSTWEZEL,18837,51.39538,4.599679,89371579.1,4648,14189
26,ZANDHOVEN,12341,51.212643,4.678503,40137704.33,2733,9608
27,ZOERSEL,21003,51.258878,4.66913,38532001.83,4792,16211
28,ZWIJNDRECHT,18421,51.225909,4.322611,20158426.68,3785,14636
29,MALLE,14225,51.294577,4.712673,51884572.09,3448,10777
30,BERLAAR,10730,51.108521,4.655395,24524550.64,2273,8457
31,BONHEIDEN,14558,51.02212,4.569978,29123159.95,3198,11360
32,BORNEM,20347,51.096746,4.242113,46270562.67,4484,15863
33,DUFFEL,16235,51.097086,4.51342,22647080.5,3542,12693
34,HEIST-OP-DEN-BERG,39199,51.072957,4.735268,86659523.45,8054,31145
35,LIER,33492,51.119699,4.573136,49788544.84,7097,26395
36,MECHELEN,79503,51.029977,4.449491,65744254.07,18734,60769
37,NIJLEN,21210,51.152187,4.66283,39156754.82,4577,16633
38,PUTTE,15907,51.052062,4.635583,35189939.89,3242,12665
39,PUURS,16399,51.067188,4.304816,33366758.09,3678,12721
40,SINT-AMANDS,7887,51.052493,4.230212,15735386.75,1826,6061
41,SINT-KATELIJNE-WAVER,19976,51.063694,4.535531,36221022.66,4589,15387
42,WILLEBROEK,23664,51.0553,4.367713,27416992.13,5483,18181
43,ARENDONK,12518,51.336038,5.084635,55242015.68,2964,9554
44,BAARLE-HERTOG,2385,51.417787,4.903047,7521299.5,570,1815
45,BALEN,20643,51.159953,5.182249,73009631.11,4379,16264
46,BEERSE,16756,51.315703,4.822524,37330407.59,4127,12629
47,DESSEL,8932,51.242848,5.12126,27368939.27,1984,6948
48,GEEL,36014,51.167863,4.98396,110106351.7,7330,28684
49,GROBBENDONK,10815,51.181116,4.738345,28373873.56,2436,8379
50,HERENTALS,26268,51.1652,4.826892,47981507.7,5314,20954
51,HERENTHOUT,8534,51.140509,4.759204,23621071.27,1754,6780
52,HERSELT,14107,51.048706,4.882212,52358466.15,2833,11274
53,HOOGSTRATEN,19193,51.441793,4.762898,105388623.5,4600,14593
54,HULSHOUT,9594,51.0642,4.811665,17389860.18,2067,7527
55,KASTERLEE,18053,51.244617,4.941282,72214809.47,4190,13863
56,LILLE,15805,51.257069,4.833418,59576824.54,3643,12162
57,MEERHOUT,9578,51.125842,5.072789,36548709.73,1877,7701
58,MERKSPLAS,8321,51.371773,4.86943,44640200.82,2086,6235
59,MOL,33400,51.23502,5.15196,114618281.6,6905,26495
60,OLEN,11547,51.164827,4.884909,23153322.98,2522,9025
61,OUD-TURNHOUT,12677,51.322088,5.003525,39216345.82,2767,9910
62,RAVELS,14138,51.41626,5.025183,95070529.65,3317,10821
63,RETIE,10545,51.268451,5.076097,48536762.86,2384,8161
64,RIJKEVORSEL,10982,51.35644,4.766643,46904136.35,2630,8352
65,TURNHOUT,40070,51.330263,4.93937,56640703.31,8081,31989
66,VORSELAAR,7399,51.219021,4.772121,27632788.68,1576,5823
67,VOSSELAAR,10250,51.306609,4.884305,11858100.82,2374,7876
68,WESTERLO,23433,51.107796,4.881192,55459633.34,4976,18457
69,LAAKDAL,15080,51.08236,5.005198,42449870.38,3075,12005
70,ANDERLECHT,99085,50.830312,4.292204,17878792.61,26020,73065
71,OUDERGEM,30086,50.811452,4.43746,8986997.36,6828,23258
72,SINT-AGATHA-BERCHEM,20976,50.866007,4.29312,2974981.89,5301,15675
73,BRUSSEL,148873,50.874348,4.374641,33420451.94,37229,111644
74,ETTERBEEK,42902,50.834291,4.393792,3194065.01,8634,34268
75,EVERE,34727,50.870438,4.408341,4807634.23,8747,25980
76,VORST,48906,50.815443,4.323462,6325668.89,11916,36990
77,GANSHOREN,21743,50.875731,4.308694,2431541.99,4854,16889
78,ELSENE,79768,50.823602,4.376345,6419724.18,13466,66302
79,JETTE,44601,50.883049,4.320649,5197955.13,10678,33923
80,KOEKELBERG,19020,50.86435,4.323327,1178102.27,4942,14078
81,SINT-JANS-MOLENBEEK,83674,50.856521,4.317615,6015467.64,25105,58569
82,SINT-GILLIS,45235,50.830791,4.343932,2511909.9,10169,35066
83,SINT-JOOST-TEN-NODE,24078,50.855144,4.368668,1161176.38,6906,17172
84,SCHAARBEEK,116039,50.863191,4.385327,7919315.53,31475,84564
85,UKKEL,76732,50.791163,4.360613,22815608.97,16768,59964
86,WATERMAAL-BOSVOORDE,24134,50.794235,4.422713,12982367.76,5536,18598
87,SINT-LAMBRECHTS-WOLUWE,49261,50.849221,4.430855,7308193.38,10030,39231
88,SINT-PIETERS-WOLUWE,38651,50.83241,4.442288,8954310.13,8684,29967
89,ASSE,29558,50.908596,4.214611,50237868.93,6886,22672
90,BEERSEL,23587,50.751754,4.301134,30460744.63,5907,17680
91,BEVER,2093,50.712041,3.931404,19221992.48,524,1569
92,DILBEEK,39654,50.854611,4.23305,41467326.52,9040,30614
93,GALMAARDEN,8285,50.754208,3.987226,35265785.9,1869,6416
94,GOOIK,8931,50.782268,4.095011,40250272.61,2075,6856
95,GRIMBERGEN,34526,50.946011,4.375727,38574671.05,7674,26852
96,HALLE,35350,50.727681,4.236287,45042761.82,8084,27266
97,HERNE,6566,50.724215,4.035904,44727724.3,1539,5027
98,HOEILAART,10244,50.762295,4.450119,20470495.32,2580,7664
99,KAMPENHOUT,11090,50.942589,4.559876,33720240.4,2674,8416
100,KAPELLE-OP-DEN-BOS,8969,51.004989,4.353867,15404503.87,1925,7044
101,LIEDEKERKE,12206,50.867669,4.092293,10087681.67,2630,9576
102,LONDERZEEL,17525,51.011928,4.275641,36468610.04,3885,13640
103,MACHELEN,12953,50.904014,4.443289,11444101.64,3360,9593
104,MEISE,18466,50.962476,4.314833,35109970.44,4380,14086
105,MERCHTEM,15110,50.952605,4.246293,36920313.48,3447,11663
106,OPWIJK,12575,50.963765,4.179969,19942024.72,2813,9762
107,OVERIJSE,24394,50.772647,4.53205,45019532.34,6092,18302
108,PEPINGEN,4401,50.745574,4.146884,35973247.41,1050,3351
109,SINT-PIETERS-LEEUW,31119,50.788807,4.244059,40621611.62,7416,23703
110,STEENOKKERZEEL,11201,50.92247,4.498341,23520785.99,2587,8614
111,TERNAT,14781,50.869175,4.159426,24683492.99,3339,11442
112,VILVOORDE,38557,50.931576,4.43307,21598985.56,10185,28372
113,ZAVENTEM,29500,50.872682,4.485735,27751476.28,7232,22268
114,ZEMST,21700,50.980231,4.457249,43271173.99,5118,16582
115,ROOSDAAL,10934,50.838877,4.0966,21936445.02,2520,8414
116,DROGENBOS,4893,50.794984,4.308228,2539204.75,1204,3689
117,KRAAINEM,13080,50.846831,4.470582,5909406.98,3300,9780
118,LINKEBEEK,4721,50.769255,4.344746,4167286.29,1222,3499
119,SINT-GENESIUS-RODE,18021,50.745881,4.37309,22778351.51,4766,13255
120,WEMMEL,14916,50.910957,4.308595,8781676.54,3531,11385
121,WEZEMBEEK-OPPEM,13534,50.844373,4.491745,6838006.97,3631,9903
122,LENNIK,8747,50.814594,4.162922,31154150.49,1952,6795
123,AFFLIGEM,12229,50.905401,4.114874,17988941.83,2729,9500
124,AARSCHOT,28129,50.990325,4.86377,63031531.32,5388,22741
125,BEGIJNENDIJK,9647,51.008378,4.783827,17646656.23,2011,7636
126,BEKKEVOORT,5915,50.935725,4.977148,37229782.12,1321,4594
127,BERTEM,9435,50.855124,4.608996,29905223.27,2359,7076
128,BIERBEEK,9280,50.831462,4.766544,38982336.98,2148,7132
129,BOORTMEERBEEK,11673,50.981423,4.560064,18767137.47,2655,9018
130,BOUTERSEM,7538,50.836645,4.842004,31469426.03,1777,5761
131,DIEST,23025,51.002822,5.068336,58667298.27,4603,18422
132,GEETBETS,5837,50.892839,5.130348,35556038.9,1184,4653
133,HAACHT,13894,50.965382,4.640366,30701773.53,3263,10631
134,HERENT,19563,50.912011,4.645779,32602342.9,4787,14776
135,HOEGAARDEN,6356,50.780485,4.875478,34071804.5,1519,4837
136,HOLSBEEK,9460,50.931039,4.801058,38766260.65,2371,7089
137,HULDENBERG,9300,50.79112,4.611152,40019332.19,2331,6969
138,KEERBERGEN,12637,51.006544,4.653523,18545995.85,2884,9753
139,KORTENAKEN,7587,50.894521,5.022329,49477319.1,1492,6095
140,KORTENBERG,18662,50.891188,4.568079,34933635.75,4447,14215
141,LANDEN,15058,50.756099,5.06088,53234875.98,3070,11988
142,LEUVEN,92704,50.88353,4.705078,57606128.8,17975,74729
143,LUBBEEK,13784,50.883423,4.827836,44930450.68,3148,10636
144,OUD-HEVERLEE,10937,50.821346,4.686096,31065933.55,2647,8290
145,ROTSELAAR,15290,50.960894,4.731433,37213327.43,3644,11646
146,TERVUREN,20969,50.822957,4.523614,33512219.33,5439,15530
147,TIENEN,32207,50.813244,4.941045,72943521.76,6299,25908
148,TREMELO,14050,51.000512,4.72595,21897237.87,3047,11003
149,ZOUTLEEUW,8048,50.836478,5.100382,46772124.32,1619,6429
150,LINTER,7049,50.822171,5.041214,36880373.52,1488,5561
151,SCHERPENHEUVEL-ZICHEM,22317,50.999434,4.967795,51211169.57,4278,18039
152,TIELT-WINGE,10219,50.924744,4.895805,44608489.22,2268,7951
153,GLABBEEK,5246,50.868383,4.948663,26971798.95,1162,4084
154,BEAUVECHAIN,6621,50.777435,4.763867,38705488.66,1711,4910
155,BRAINE-L'ALLEUD,37728,50.674626,4.353994,52261064.11,9118,28610
156,BRAINE-LE-CHATEAU,9580,50.680994,4.283357,22729441.99,2432,7148
157,CHAUMONT-GISTOUX,11155,50.688491,4.689807,48293782.14,3073,8082
158,COURT-SAINT-ETIENNE,9607,50.627834,4.561777,26944432.53,2684,6923
159,GENAPPE,14405,50.611464,4.455304,90257557.14,3717,10688
160,GREZ-DOICEAU,12607,50.74976,4.687275,55519023.13,3257,9350
161,INCOURT,4739,50.700383,4.780723,38760121.47,1317,3422
162,ITTRE,6137,50.643818,4.256863,35022513.3,1557,4580
163,JODOIGNE,12763,50.729709,4.85953,73672479.33,3249,9514
164,LA_HULPE,7344,50.737596,4.464075,15448492.06,1797,5547
165,MONT-SAINT-GUIBERT,6637,50.638709,4.622618,18752240.1,1829,4808
166,NIVELLES,25035,50.598307,4.331397,60829105.24,5572,19463
167,PERWEZ,7773,50.635519,4.788974,51148341.13,2091,5682
168,RIXENSART,21571,50.722164,4.524854,17496868.91,5261,16310
169,TUBIZE,22945,50.691466,4.189763,32797547.91,5812,17133
170,VILLERS-LA-VILLE,9853,50.56382,4.526133,47985408.25,2602,7251
171,WATERLOO,29448,50.71109,4.40276,21363726.89,7421,22027
172,WAVRE,32784,50.717179,4.592433,42168462.72,7884,24900
173,CHASTRE,6891,50.590741,4.622597,31493286.32,1981,4910
174,HELECINE,3147,50.749727,4.981978,16979967.27,764,2383
175,LASNE,14043,50.683687,4.4609,47627518.28,3645,10398
176,ORP-JAUCHE,8054,50.69126,4.962491,50804343.94,2080,5974
177,OTTIGNIES-LOUVAIN-LA-NEUVE,30283,50.671676,4.563409,33382891.74,7624,22659
178,RAMILLIES,5945,50.658055,4.885228,49207049.12,1667,4278
179,REBECQ,10237,50.672829,4.129546,39248816.62,2648,7589
180,WALHAIN,6160,50.632532,4.696517,38102121.97,1701,4459
181,BEERNEM,14806,51.152033,3.335875,72456571.18,3261,11545
182,BLANKENBERGE,18450,51.301639,3.139447,17712383.46,3045,15405
183,BRUGGE,117073,51.241137,3.215561,129210291.5,23638,93435
184,DAMME,10875,51.253531,3.326695,90371884.45,2404,8471
185,JABBEKE,13675,51.189915,3.095683,53739715.77,3232,10443
186,OOSTKAMP,22111,51.120693,3.229545,80173851.65,5061,17050
187,TORHOUT,19755,51.063675,3.094742,45332089.38,4111,15644
188,ZEDELGEM,22060,51.127963,3.133533,60668118.67,5133,16927
189,ZUIENKERKE,2768,51.255227,3.130647,49001257.53,621,2147
190,KNOKKE-HEIST,34026,51.332045,3.309838,56698549.39,5465,28561
191,DIKSMUIDE,15998,51.048723,2.853439,150599498.3,3751,12247
192,HOUTHULST,9307,50.971323,2.89561,56035211.94,2171,7136
193,KOEKELARE,8342,51.090343,2.962999,39441700.16,1788,6554
194,KORTEMARK,12019,51.026128,3.001056,55510743.74,2601,9418
195,LO-RENINGE,3346,50.961939,2.774568,63523200.35,864,2482
196,IEPER,34812,50.855657,2.865683,131443469.5,7674,27138
197,MESEN,997,50.76112,2.896763,3548871.8,231,766
198,POPERINGE,19837,50.862358,2.690752,120414546,4697,15140
199,WERVIK,17775,50.811499,3.055715,43741841.7,4082,13693
200,ZONNEBEKE,12092,50.867807,3.002857,68079590.01,2938,9154
201,HEUVELLAND,8167,50.77682,2.829473,94836362.95,1975,6192
202,LANGEMARK-POELKAPELLE,7792,50.917235,2.928574,53099630.7,1954,5838
203,VLETEREN,3672,50.915034,2.740804,38474481.64,880,2792
204,ANZEGEM,14116,50.83206,3.453194,42357334.22,3312,10804
205,AVELGEM,9597,50.778924,3.452716,21977911.15,2145,7452
206,DEERLIJK,11283,50.843897,3.365386,17003143.82,2561,8722
207,HARELBEKE,26328,50.865155,3.306537,29376182.39,5622,20706
208,KORTRIJK,73941,50.801387,3.263723,80782015.47,15970,57971
209,KUURNE,12649,50.861602,3.270779,10096346.16,2796,9853
210,LENDELEDE,5467,50.887358,3.231279,13296821.31,1163,4304
211,MENEN,32450,50.793844,3.153651,33189983.16,7329,25121
212,WAREGEM,35963,50.882359,3.401334,45253734.71,8094,27869
213,WEVELGEM,30930,50.832669,3.173062,39116069.01,7200,23730
214,ZWEVEGEM,23898,50.788291,3.371764,63652629.4,5484,18414
215,SPIERE-HELKIJN,2050,50.731829,3.36195,10811371.63,535,1515
216,BREDENE,15578,51.237981,2.976812,12985704.97,3458,12120
217,GISTEL,11384,51.152413,2.942439,42859913.23,2784,8600
218,ICHTEGEM,13574,51.114553,3.029697,46401039.17,3061,10513
219,MIDDELKERKE,18378,51.153637,2.839684,76008919.65,3228,15150
220,OOSTENDE,69175,51.21064,2.925474,37832909.64,12196,56979
221,OUDENBURG,8955,51.188061,3.011647,34988872.35,2001,6954
222,DE_HAAN,12243,51.260267,3.046783,42002861.89,2207,10036
223,HOOGLEDE,9928,50.990788,3.0815,38110096.08,2337,7591
224,INGELMUNSTER,10620,50.922818,3.259879,16404081.57,2377,8243
225,IZEGEM,26781,50.922524,3.204787,25576923.75,5669,21112
226,LEDEGEM,9371,50.87321,3.148411,24866687.03,2149,7222
227,LICHTERVELDE,8489,51.029141,3.1454,26099839.17,1995,6494
228,MOORSLEDE,10840,50.882235,3.078191,35456439.62,2375,8465
229,ROESELARE,56547,50.938181,3.132783,60443429.9,12550,43997
230,STADEN,11040,50.955091,3.018119,46823328.93,2613,8427
231,DENTERGEM,8223,50.954594,3.405842,26138012.03,1953,6270
232,MEULEBEKE,11031,50.952398,3.294268,29500657.08,2493,8538
233,OOSTROZEBEKE,7502,50.931949,3.336432,16735848.5,1775,5727
234,PITTEM,6586,51.002314,3.264786,34662264.62,1538,5048
235,RUISELEDE,5128,51.056472,3.381532,30536973.58,1177,3951
236,TIELT,19474,51.007851,3.362987,68869286.31,4134,15340
237,WIELSBEKE,9093,50.913593,3.366086,21210358.74,2244,6849
238,WINGENE,13461,51.060862,3.259265,68476219.94,3185,10276
239,ARDOOIE,9086,50.983029,3.202292,34974875.19,1915,7171
240,ALVERINGEM,4963,50.977061,2.676939,80733487.56,1295,3668
241,DE_PANNE,10285,51.080107,2.589108,24281742.46,1928,8357
242,KOKSIJDE,21515,51.110927,2.681446,45092210.99,3379,18136
243,NIEUWPOORT,11062,51.124531,2.766525,31404903.11,1966,9096
244,VEURNE,11748,51.047929,2.663966,97137126.28,2626,9122
245,AALST,78271,50.946054,4.067961,78602683.42,15802,62469
246,DENDERLEEUW,17937,50.887757,4.057332,13878631.27,3877,14060
247,GERAARDSBERGEN,31667,50.780981,3.903274,80043809.95,6806,24861
248,HAALTERT,17528,50.886029,3.992479,30537398.33,3553,13975
249,HERZELE,16999,50.8718,3.891671,47851086.42,3674,13325
250,LEDE,17473,50.967439,3.944812,29918335.4,3650,13823
251,NINOVE,36219,50.827447,4.004038,73101459.28,7792,28427
252,SINT-LIEVENS-HOUTEM,9534,50.932343,3.875067,27038120.7,2035,7499
253,ZOTTEGEM,24660,50.869012,3.804758,57423490.35,4885,19775
254,ERPE-MERE,19201,50.922872,3.951221,34365721.22,3920,15281
255,BERLARE,14452,51.037609,3.978486,38216835.3,3177,11275
256,BUGGENHOUT,13973,51.013217,4.198263,25622415.65,2994,10979
257,DENDERMONDE,43618,51.028877,4.089712,56456904.49,9189,34429
258,HAMME,23547,51.079321,4.139169,40716106.84,5382,18165
259,LAARNE,11851,51.04374,3.883361,32620956.77,2521,9330
260,LEBBEKE,17651,50.993851,4.11816,27367028.89,3836,13815
261,WAASMUNSTER,10312,51.119969,4.074093,32223885.31,2322,7990
262,WETTEREN,23414,50.995795,3.86944,36983355.58,4825,18589
263,WICHELEN,11063,51.000091,3.952656,23210465.36,2393,8670
264,ZELE,20457,51.068673,4.035071,33243578.76,4898,15559
265,ASSENEDE,13637,51.228498,3.714067,87552014.17,2933,10704
266,EEKLO,19825,51.195642,3.561585,30398798.57,4070,15755
267,KAPRIJKE,6171,51.209386,3.626486,33648370.42,1346,4825
268,MALDEGEM,22397,51.199469,3.44963,95584656.26,4876,17521
269,SINT-LAUREINS,6592,51.261338,3.579427,74670361.17,1413,5179
270,ZELZATE,12242,51.200388,3.807764,13860535.44,2521,9721
271,AALTER,19028,51.079573,3.444452,82409664.86,4408,14620
272,DEINZE,28799,50.991717,3.515697,76067197.06,6347,22452
273,DE_PINTE,10251,50.987163,3.668361,17731127.43,2337,7914
274,DESTELBERGEN,17451,51.045534,3.808564,26656956.77,3829,13622
275,EVERGEM,32545,51.144635,3.707291,75198991.74,7278,25267
276,GAVERE,12226,50.930234,3.684784,31650116.66,2718,9508
277,GENT,237250,51.075722,3.724722,157900559.8,49787,187463
278,KNESSELARE,7999,51.134032,3.450718,37422708.16,1712,6287
279,LOCHRISTI,20734,51.104381,3.856264,60706677.97,5062,15672
280,LOVENDEGEM,9418,51.102408,3.624904,19543369.63,1982,7436
281,MELLE,10710,50.998258,3.7956,15337035.36,2375,8335
282,MERELBEKE,22705,50.975675,3.739976,36962792.49,5206,17499
283,MOERBEKE,5942,51.18355,3.944281,37908798.18,1323,4619
284,NAZARETH,11080,50.958353,3.609134,35434763.12,2556,8524
285,NEVELE,11431,51.059219,3.552984,52012806.83,2698,8733
286,OOSTERZELE,13241,50.940154,3.796383,43558825.73,3147,10094
287,SINT-MARTENS-LATEM,8251,51.010915,3.621425,14448182.12,1797,6454
288,WAARSCHOOT,7776,51.153459,3.608866,21933812.76,1657,6119
289,WACHTEBEKE,7026,51.18167,3.872474,34600877.07,1607,5419
290,ZOMERGEM,8033,51.127395,3.55544,39329889.4,1679,6354
291,ZULTE,14713,50.93866,3.471872,32767597.36,3397,11316
292,KRUISHOUTEM,8148,50.909255,3.528672,47274600.91,1918,6230
